ID,userID,date,Followers,Friends,Statuses,Lat,Long,Text,Class,BoroCode,BoroName,NTAName,CenstracID
29124,23371988,2012-11-02 01:30:00,5013,646,15455,40.71458733,-73.94327264," Gas shortage in Brooklyn, #postsandy just gets worse and worse eh ",Needs and Donations,3,Brooklyn,East Williamsburg,1388
26896,23354464,2012-10-31 23:05:00,43553,13215,10548,40.65408757,-74.01382707, For mobile donations: Text CONVOY to 50555 to give $10 to Convoy of Hope. Terms:   #sandy Thank You! ,Needs and Donations,3,Brooklyn,Sunset Park West,1421
27302,18417843,2012-11-01 02:20:00,466,1348,9008,40.61875317,-74.02109265," Gov thx 1st responders, everyone working round the clock ""stronger than their fatigue"" #sandy ",Needs and Donations,3,Brooklyn,Dyker Heights,1422
29324,30744121,2012-11-02 03:02:00,285,664,24564,40.62073011,-74.02013303, #HurricaneSandy donations at  tomorrow 4-8! ,Needs and Donations,3,Brooklyn,Dyker Heights,1422
24424,14721665,2012-10-31 01:08:00,1314,1823,5135,40.68022714,-73.96791704, Coordinating w/  and  for tech / startup / coworking volunteer response to #Sandy ( ,Needs and Donations,3,Brooklyn,Prospect Heights,1439
25114,93980795,2012-10-31 09:35:00,165,147,5493,40.704277,-73.9930957," Its gonna be a full day just to clean up the yard! Forget about the bridge. Damn sandy, u fucked up. Im not naming anything sandy in my life ",Needs and Donations,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
26051,251781313,2012-10-31 17:51:00,200,155,210,40.70349884,-73.9908371, #morning #sandy #volunteersForParkCleanup#awesome   A ,Needs and Donations,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
29228,32539868,2012-11-02 02:16:00,460,224,2211,40.59547003,-73.99065101, Watching #NBC special on the aftermath of #hurricanesandy and we have to HELP #statenisland asap! ,Needs and Donations,3,Brooklyn,Bensonhurst East,1551
25197,226428781,2012-10-31 11:51:00,53,224,2736,40.68973391,-73.9812485,  ask  ;  to #pleasedonatecommercialdollars to #sandyrelief #nomoreattackadds ,Needs and Donations,3,Brooklyn,Fort Greene,1613
25204,226428781,2012-10-31 11:55:00,53,224,2736,40.68976375,-73.98100225,  ask  ;  to #pleasedonatecommercialdollars to #sandyrelief #nomoreattackadds ,Needs and Donations,3,Brooklyn,Fort Greene,1613
25217,226428781,2012-10-31 12:06:00,52,224,2711,40.68967005,-73.98058915,  ask  ;  to #pleasedonatecommercialdollars to #sandyrelief #nomoreattackadds ,Needs and Donations,3,Brooklyn,Fort Greene,1613
26622,226428781,2012-10-31 21:27:00,52,224,2715,40.68967644,-73.98055347, Just watched 10 ambulances race down Flatbush Ave toward the Manhattan Bridge. #Sandy ,Needs and Donations,3,Brooklyn,Fort Greene,1613
27477,36119928,2012-11-01 04:04:00,4068,1008,111860,40.689365,-73.976888, Volunteering overnight shift for a Hurricane Sandy shelter (at Brooklyn Technical High School) ?_ ,Needs and Donations,3,Brooklyn,Fort Greene,1613
28615,226428781,2012-11-01 21:02:00,52,224,2715,40.68978349,-73.98087772, Good to see fuel tankers making their way up the East River. #Sandy ,Needs and Donations,3,Brooklyn,Fort Greene,1613
26567,15748613,2012-10-31 21:12:00,466,360,8286,40.70202907,-73.94426717, NYC is coming back to life (partially) tomorrow after the #Sandy flooding. Continued details here ,Needs and Donations,3,Brooklyn,Bedford,1652
24952,27327892,2012-10-31 05:05:00,198,498,15358,40.68102791,-73.92687331, Hurricane Sandy has passed but let's work on recovery.  FEMA lets get it. ,Needs and Donations,3,Brooklyn,Crown Heights North,1681
24687,757967214,2012-10-31 02:42:00,123,173,907,40.71781897,-73.95773469, Williamsburg post-Sandy rescue #nyfd #Sandy #williamsburg   + Bedford ,Needs and Donations,3,Brooklyn,North Side-South Side,1869
29457,418953275,2012-11-02 04:44:00,1274,685,2815,40.72194003,-73.95757971, All Bowl Train proceeds towards #Sandy relief :) ( Bowl w/  ,Needs and Donations,3,Brooklyn,North Side-South Side,1870
28153,913383464,2012-11-01 17:11:00,40,195,432,40.67504704,-73.97191446, Coat ; food drive at 646 Marcy Ave Btwn Pulaski St ; Dekalb Ave from 11 am to 4pm. Please come out ; support the cause. #HurricaneSandy ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,1886
28758,913383464,2012-11-01 22:06:00,41,195,432,40.67505824,-73.97190752, Saturday 646 Marcy ave Btwn Pulaski st. ; dekalb we will b collecting coats;can good for #sandy victims ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,1886
26060,256365699,2012-10-31 17:54:00,356,549,16792,40.65232564,-73.86810157, I wanna do a benefit for the victims f hurricane sandy on Staten Island. All I need is a place and ill bring the people. ,Needs and Donations,3,Brooklyn,East New York,1928
26898,14958607,2012-10-31 23:06:00,17973,2310,14923,40.70128255,-73.95548707," Fire hydrants open all over city for drinking, cooking, but most likely flushing #sandy ",Needs and Donations,3,Brooklyn,Bedford,2018
28284,376435235,2012-11-01 18:27:00,13,17,416,40.632195,-73.94833088, #sandy #help #volunteer #brooklyn #starbucks #clothes #hurricane #brooklyncollege #nyc #ny #broo  ,Needs and Donations,3,Brooklyn,Flatbush,2034
26418,5757222,2012-10-31 20:19:00,1318,2271,16983,40.69612448,-73.98952743, Just saw a fleet of Missouri Urban Search ; Rescue vehicles in Brooklyn going into Manhattan.Thanks for the support Missouri! #Sandy ,Needs and Donations,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2053
26759,44057705,2012-10-31 22:15:00,872,1956,4240,40.69635946,-73.98953097," If anyone needs a place to chyll, crash, shower or anything that you can't do at your home because of Sandy, come thru. #NoPoopingThough ",Needs and Donations,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2053
24587,21891939,2012-10-31 02:04:00,109,402,1189,40.68132375,-74.0015738," Clean-up tomorrow at 11 AM!   #DUMBO"""" helping my fellow neighbors tomorrow. Stop by if you're free! #hpsandy ",Needs and Donations,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,2069
27036,41212216,2012-11-01 00:00:00,331,1026,6284,40.66605,-73.99691, Seeing first hand what #sandy did to the peoplenliving in merrick and long island made me so sad today.  Cleaned out my aunts basemnt 2day.. ,Needs and Donations,3,Brooklyn,Sunset Park West,2110
28165,18992483,2012-11-01 17:15:00,1034,487,10235,40.66147594,-73.99202181, bareburger is grilling out and giving away free burgers on 16th and 8th #nyc  #hurricanesandy ,Needs and Donations,3,Brooklyn,Park Slope-Gowanus,2111
27085,70843031,2012-11-01 00:21:00,1173,458,45822,40.67797042,-74.0151825," Water pumping out of a home flooded by #sandy  Hook, Brooklyn ",Needs and Donations,3,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,2129
28023,366132323,2012-11-01 15:57:00,798,227,1560,40.69390131,-73.98735076, Good to see MTA employees in good spirits and treating people with respect. Thank you for keeping our city moving.  #sandynyc ,Needs and Donations,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
28867,29499166,2012-11-01 23:05:00,765,508,10337,40.69214543,-73.98886527, The  needs to profile the team doing near-daily updates to MTA's maps post- #Sandy. /cc    ,Needs and Donations,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2153
25242,47231863,2012-10-31 12:15:00,311,245,16683,40.64553199,-74.01238511," Some amazing clouds over Brooklyn making their way to manhattan. #hurricanesandy   Park, Brooklyn ",Weather and Environment,3,Brooklyn,Sunset Park West,35
27970,47231863,2012-11-01 15:26:00,311,245,16687,40.64553199,-74.01238511," Happy Cloud. #hurricanesandy   Park, Brooklyn ",Weather and Environment,3,Brooklyn,Sunset Park West,35
25450,6392972,2012-10-31 13:57:00,50208,3694,72948,40.67742458,-73.95826921, ... out came the sun and dried up all the rain... #Sandy #NYC ,Weather and Environment,3,Brooklyn,Crown Heights North,117
25456,18013286,2012-10-31 13:59:00,152,181,131,40.72740396,-73.95175362, Sunshine and blue skies in Brooklyn after #sandy   Tattoo Co ,Weather and Environment,3,Brooklyn,Greenpoint,209
25463,22682422,2012-10-31 14:02:00,734,1781,18710,40.70004647,-73.98433154," East River receded #Frankenstorm #Halloween #Sandy   Hill, Brooklyn ",Weather and Environment,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1279
25323,117439280,2012-10-31 13:00:00,4534,758,8422,40.72729109,-73.92969352, Here comes the sun little darling! #buhbyeSandy ,Weather and Environment,3,Brooklyn,East Williamsburg,1469
26153,34609947,2012-10-31 18:31:00,95,245,495,40.703293,-73.990387," Rainbow over Brooklyn, there is always light after the storm.#Sandy #Brooklyn ",Weather and Environment,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1489
24634,155991873,2012-10-31 02:22:00,272,403,1208,40.72042906,-73.96418622, Spooky skyline #sandy   Promenade ,Weather and Environment,3,Brooklyn,North Side-South Side,1491
27239,158042019,2012-11-01 01:49:00,3652,802,5278,40.66867893,-73.98050364," NY has to find solution to semi-regular disaster, says Ric Burns on  because we experienced it first. ""We're the Petri dish."" #Sandy ",Other,3,Brooklyn,Park Slope-Gowanus,52
24821,839215028,2012-10-31 03:41:00,6,45,279,40.6937572,-73.9569529," Obama incredibly fast responce to #Sandy but no responce to #Benghazi yet after 43days I say this on Nov 6 Barack Husain Obama """"YOU'RE FIRED ",Other,3,Brooklyn,Clinton Hill,79
28406,20941681,2012-11-01 19:07:00,1286,746,10751,40.71263302,-73.96286702," The politicization of NYC #Sandy recovery is bullshit. Don't blame ConEd, blame the people who built city on infilled saltmarsh 200+ yrs ago ",Other,3,Brooklyn,North Side-South Side,673
27323,37580575,2012-11-01 02:28:00,377,576,767,40.60360566,-74.01827116, What's amazing is how Twitter and Facebook are more current and up to date with events on #Sandy then the actual news on tv...#media #fail ,Other,3,Brooklyn,Bath Beach,687
27316,14278608,2012-11-01 02:26:00,10012,3861,17955,40.67916128,-73.97990531," Some calling #Sandy response the ""fourth debate."" If so, O aced it: 78% (inc 2/3 of *GOP* voters) praise his leadership ",Other,3,Brooklyn,Park Slope-Gowanus,879
26978,418404465,2012-10-31 23:38:00,360,514,4123,40.68894471,-73.98471697, As you are watching the news coverage of hurricane Sandy just remember people if Romney gets into office there will be no more FEMA. ,Other,3,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,1003
26668,16975832,2012-10-31 21:47:00,394,873,4751,40.68500618,-73.9778594, President Obama's LEADERSHIP post-Sandy is the best campaigning he can do. Helps people in this crisis. Helps them see a true leader. ,Other,3,Brooklyn,Fort Greene,1160
27799,2358531,2012-11-01 13:27:00,3355,2086,14470,40.68394885,-73.97706081, Senator Schumer greets shuttle bus riders at the Barclays Center. #Sandy ,Other,3,Brooklyn,Fort Greene,1160
29127,171666676,2012-11-02 01:32:00,121,188,1202,40.673286,-73.968447, . Food insecurity major concern after Hurricane #Sandy strikes #Haiti -  Head of Office: ,Other,3,Brooklyn,Prospect Heights,1887
